WU vector size :22192248
Statistics:
24 : 3
48 : 73
96 : 2430
192 : 114351
Filtering took 239.455
WU_MAP_CHECKED SIZE : 22192248
WU_MAP_TOCHECK SIZE : 116857
Current progress: 2000out of 116857
Current progress: 4000out of 116857
Current progress: 6000out of 116857
Current progress: 8000out of 116857
Current progress: 10000out of 116857
Current progress: 12000out of 116857
Current progress: 14000out of 116857
Current progress: 16000out of 116857
Current progress: 18000out of 116857
Current progress: 20000out of 116857
Current progress: 22000out of 116857
Current progress: 24000out of 116857
Current progress: 26000out of 116857
Current progress: 28000out of 116857
Current progress: 30000out of 116857
Current progress: 32000out of 116857
Current progress: 34000out of 116857
Current progress: 36000out of 116857
Current progress: 38000out of 116857
Current progress: 40000out of 116857
Current progress: 42000out of 116857
Current progress: 44000out of 116857
Current progress: 46000out of 116857
Current progress: 48000out of 116857
Current progress: 50000out of 116857
Current progress: 52000out of 116857
Current progress: 54000out of 116857
Current progress: 56000out of 116857
Current progress: 58000out of 116857
Current progress: 60000out of 116857
Current progress: 62000out of 116857
Current progress: 64000out of 116857
Current progress: 66000out of 116857
Current progress: 68000out of 116857
Current progress: 70000out of 116857
Current progress: 72000out of 116857
Current progress: 74000out of 116857
Current progress: 76000out of 116857
Current progress: 78000out of 116857
Current progress: 80000out of 116857
Current progress: 82000out of 116857
Current progress: 84000out of 116857
Current progress: 86000out of 116857
Current progress: 88000out of 116857
Current progress: 90000out of 116857
Current progress: 92000out of 116857
Current progress: 94000out of 116857
Current progress: 96000out of 116857
Current progress: 98000out of 116857
Current progress: 100000out of 116857
Current progress: 102000out of 116857
Current progress: 104000out of 116857
Current progress: 106000out of 116857
Current progress: 108000out of 116857
Current progress: 110000out of 116857
Current progress: 112000out of 116857
Current progress: 114000out of 116857
Current progress: 116000out of 116857
Experiment took 9.562
DLS 8 count : 7447587840
